,Equity Name,Trade,Entry Time,Entry Price,Exit Time,Exit Price,Quantity,Position Size,PNL,% PNL,Holding Days,Exit Type
0,AAPL,Closed,2010-01-25,7.25,2010-09-20,9.91,13826.0,100273.066,36777.16,36.677,238,Take Profit
1,AAPL,Closed,2010-01-26,7.36,2010-09-24,10.35,13595.0,99991.225,40649.05,40.653,241,Take Profit
2,AAPL,Closed,2010-01-27,7.42,2010-10-13,10.67,13536.0,100495.134,43992.0,43.775,259,Take Profit
3,AAPL,Closed,2010-01-28,7.12,2010-10-11,10.51,13663.0,97246.4,46317.57,47.629,256,Take Profit
4,AAPL,Closed,2010-02-24,7.17,2010-04-22,9.31,14125.0,101225.81,30227.5,29.861,57,Take Profit
5,AAPL,Closed,2010-04-06,8.56,2010-10-11,10.53,11754.0,100555.474,23155.38,23.027,188,Take Profit
6,AAPL,Closed,2010-04-16,8.84,2010-10-11,10.5,11264.0,99525.486,18698.24,18.787,178,Take Profit
7,AAPL,Closed,2010-04-20,8.74,2010-10-13,10.67,11265.0,98403.8,21741.45,22.094,176,Take Profit
8,AAPL,Closed,2010-04-26,9.62,2011-01-05,11.92,10298.0,99118.25,23685.4,23.896,254,Take Profit
9,AAPL,Closed,2010-05-21,8.65,2012-01-25,15.44,12026.0,104076.448,81656.54,78.458,614,Take Profit
10,AAPL,Closed,2010-05-24,8.81,2012-01-25,15.53,11323.0,99787.976,76090.56,76.252,611,Take Profit
11,AAPL,Closed,2010-05-25,8.76,2012-01-25,15.48,11698.0,102449.415,78610.56,76.731,610,Take Profit
12,AAPL,Closed,2010-06-17,9.71,2011-07-18,13.21,10347.0,100465.68,36214.5,36.047,396,Take Profit
13,AAPL,Closed,2010-06-29,9.15,2011-01-14,12.41,10601.0,96987.793,34559.26,35.633,199,Take Profit
14,AAPL,Closed,2010-07-14,9.03,2011-07-15,13.02,11227.0,101335.695,44795.73,44.205,366,Take Profit
15,AAPL,Closed,2010-07-15,8.98,2011-07-18,13.15,11279.0,101289.449,47033.43,46.435,368,Take Profit
16,AAPL,Closed,2010-07-20,9.0,2011-07-20,13.54,11527.0,103697.709,52332.58,50.466,365,Take Profit
17,AAPL,Closed,2010-08-02,9.35,2011-02-16,12.91,10751.0,100541.048,38273.56,38.068,198,Take Profit
18,AAPL,Closed,2010-08-09,9.35,2011-01-04,11.79,10708.0,100100.677,26127.52,26.101,148,Take Profit
19,AAPL,Closed,2010-09-13,9.54,2011-01-07,11.98,10533.0,100454.725,25700.52,25.584,116,Take Profit
20,AAPL,Closed,2010-09-15,9.65,2011-01-05,11.9,10441.0,100763.104,23492.25,23.314,112,Take Profit
21,AAPL,Closed,2010-09-27,10.4,2011-02-15,12.83,9524.0,99035.99,23143.32,23.369,141,Take Profit
22,AAPL,Closed,2011-03-03,12.84,2012-01-25,15.65,7838.0,100651.119,22024.78,21.882,328,Take Profit
23,AAPL,Closed,2011-03-22,12.19,2012-01-25,15.75,8173.0,99593.839,29095.88,29.215,309,Take Profit
24,AAPL,Closed,2011-04-08,11.97,2011-10-14,14.8,8237.0,98567.474,23310.71,23.649,189,Take Profit
25,AAPL,Closed,2011-05-09,12.41,2011-10-14,15.04,8049.0,99922.585,21168.87,21.185,158,Take Profit
26,AAPL,Closed,2011-11-15,13.89,2012-02-13,17.74,7352.0,102095.654,28305.2,27.724,90,Take Profit
27,AAPL,Closed,2011-11-21,13.18,2012-02-09,17.08,7559.0,99619.527,29480.1,29.593,80,Take Profit
28,AAPL,Closed,2011-11-23,13.11,2012-02-09,17.11,7476.0,97986.33,29904.0,30.519,78,Take Profit
29,AAPL,Closed,2011-11-29,13.33,2012-02-13,17.65,7449.0,99284.528,32179.68,32.412,76,Take Profit
30,AAPL,Closed,2011-12-07,13.9,2012-02-09,17.4,7180.0,99773.793,25130.0,25.187,64,Take Profit
31,AAPL,Closed,2011-12-09,14.06,2012-02-09,17.33,7127.0,100190.344,23305.29,23.261,62,Take Profit
32,AAPL,Closed,2011-12-13,13.89,2012-02-09,17.16,7124.0,98924.371,23295.48,23.549,58,Take Profit
33,AAPL,Closed,2012-01-11,15.09,2012-02-10,17.62,6624.0,99963.255,16758.72,16.765,30,Take Profit
34,AAPL,Closed,2012-01-20,15.01,2012-02-09,17.32,6549.0,98305.163,15128.19,15.389,20,Take Profit
35,AAPL,Closed,2012-01-24,15.01,2012-02-09,17.53,6586.0,98886.437,16596.72,16.784,16,Take Profit
36,AAPL,Closed,2012-01-25,15.95,2012-02-27,18.67,6161.0,98281.151,16757.92,17.051,33,Take Profit
37,AAPL,Closed,2012-01-30,16.18,2012-02-28,19.01,6282.0,101636.028,17778.06,17.492,29,Take Profit
38,AAPL,Closed,2012-02-10,17.62,2012-03-19,21.28,5703.0,100499.08,20872.98,20.769,38,Take Profit
39,AAPL,Closed,2012-02-13,17.95,2012-03-26,21.66,5605.0,100609.754,20794.55,20.669,42,Take Profit
40,AAPL,Closed,2012-02-15,17.77,2012-04-03,22.27,5444.0,96761.273,24498.0,25.318,48,Take Profit
41,AAPL,Closed,2012-02-16,17.94,2012-08-17,22.95,5696.0,102163.863,28536.96,27.933,183,Take Profit
